ADMIN1;ADMIN2;FUNC1;2018_EXECUTED;2018_ADJUSTED;2019_EXECUTED;2019_ADJUSTED;2020_EXECUTED;2020_ADJUSTED;2021_EXECUTED;2021_ADJUSTED;2022_EXECUTED;2022_ADJUSTED;2023_EXECUTED;2023_ADJUSTED;2024_EXECUTED;2024_ADJUSTED;2025_EXECUTED;2025_ADJUSTED;2026_EXECUTED;2026_ADJUSTED
Державний бюджет;;;985372548516.41;876950297525;1072891487454.96;979914063543;1288016706161.71;1311320453742.3;1490258911358.77;1478522062323.19;2705423311855.97;3054510062583;4014418147743.01;3487891519699;4486682733858.66;3838627714750;5473577192612.69;4741240291102;658447037096.61;4719110976345
Державний бюджет;Державний бюджет;;985372548516.41;876950297525;1072891487454.96;979914063543;1288016706161.71;1311320453742.3;1490258911358.77;1478522062323.19;2705423311855.97;3054510062583;4014418147743.01;3487891519699;4486682733858.66;3838627714750;5473577192612.69;4741240291102;658447037096.61;4719110976345
Державний бюджет;Державний бюджет;0100 Загальнодержавні функції;461412191226.52;349590165752;428561078743.42;321974089267;324622074259.66;345493859459;409523955882.22;423014710105.19;338802362602.12;389160049721;473524294713.16;526504968892;562239083395.31;595382651687;634766441616.79;716878143396;95987350838.61;892735499733
Державний бюджет;Державний бюджет;0200 Оборона;97023982340.56;93948476960;106627694517.54;104889003250;120374141092.52;118681285563;127527254293.4;123536854104;1142872375839.75;1198379329056;2097620460310.28;1478463722028;2305194662312.77;1639380195657;3069857418255.98;2296033583579;334654490109.03;2049733162973
Державний бюджет;Державний бюджет;0300 Громадський порядок, безпека та судова влада;116803175855.55;116167460186;140060161001.35;139040367506;151804094684.32;151620759736.3;174342068920.49;169763624490;443330304780.86;420119307201;574662999585.86;541506593038;692658704901.22;636159624604;819362262787.05;723263932840;103607175554.98;702812231729
Державний бюджет;Державний бюджет;0400 Економічна діяльність;63679167254.35;72466873424;69553496741.1;80437419060;133587902990.75;120869202040;187686787316.26;166035342126;95368405286.5;330265040152;134263529133.96;184408348223;163133775996.9;184846402436;168746144889.78;202818176464;12949890460.78;188529078450
Державний бюджет;Державний бюджет;0500 Охорона навколишнього природного середовища;5241202036.7;5999381896;6316230226.65;7569061522;43152438996.44;44767021447;8231550505.06;9110341172;4714120529.92;5747992110;5202459061.6;5938138560;9515054562.39;10695807190;10546732506;10765259228;1177501629.16;11573391600
Державний бюджет;Державний бюджет;0600 Житлово-комунальне господарство;296929593.33;413900000;107969576.08;161878000;342592526.56;571049328;164053319.43;364737400;528646771.26;721258591;8369376512.42;8744762000;7540454640.81;8383443406;14985990165.61;17012474466;11955744.88;645637800
Державний бюджет;Державний бюджет;0700 Охорона здоров'я;22637167348.25;20983110130;38561591596.8;38134553800;124874118862.59;130902888100;170505173040.66;169748202100;184267839745.45;192336948600;179310611078.68;176001986818;201445413355.67;204132325092;218840536270.43;218904131636;28930063955.2;253455077700
Державний бюджет;Державний бюджет;0800 Духовний та фізичний розвиток;10107073772.16;10367182005;9966973427.07;10546435400;12119455913.71;13008185500;17162069839.51;20310553432;11051260497.18;12371480549;11765307234.68;12259739408;16027294396.38;16990822289;15797506467.67;16770941685;1752960465.48;20283636800
Державний бюджет;Державний бюджет;0900 Освіта;44306070185.16;43178610500;54488462544.52;55769112200;61701302310.92;64310630793;63837321982.88;63848536373;58500971089.13;67746787412;60452218447.52;66733624632;64738040520.67;67975635220;67260765529.83;74142636424;10116295360.9;116052852760
Державний бюджет;Державний бюджет;1000 Соціальний захист та соціальне забезпечення;163865588903.83;163835136672;218647829080.43;221392143538;315438584524.24;321095571776;331278676258.86;332789161021;425987024713.8;437661869191;469246891664.85;479407126100;464014800318.97;474495916869;453413394123.55;464651011384;69259352977.59;483290406800
Державний бюджет;Державний бюджет;-9 не існує;;;;;;;;;;;0;7922510000;175449457.57;184890300;;;;
Місцеві бюджети;;;744100414096.1;779432024081.91;690252154124.67;737268287656.67;516192199796.34;559860387326.04;597233182964.72;641814789150.75;495583846966.23;638168837385.64;670637635434.66;769033522497.45;701333926953.61;776832000449.19;808652536594.35;877503051190.03;102673645109.23;769565467919.94
Місцеві бюджети;Вінницька обл.;;30703198841.47;31388330251.66;27382797898.56;28799964604.07;19714538072.63;20784329967.64;20880483073.96;21564947763.61;19416776294.29;22613495643.64;26375508274.56;28138940067.93;26809771127.63;27273991033.71;30216115501.11;30862520137.8;4484306243.68;29653253132.92
Місцеві бюджети;Вінницька обл.;0100 Загальнодержавні функції;9328696391.8;9405207298.2;6968482015.07;7595581447.29;3770379649.38;4079013157.49;2931323041.79;3077238345.35;2280702906.66;3085754985;4073607189.67;4841263471.72;4395146830.25;4594344816.23;5710726030.15;6043711045.66;819861765.57;5287303307.67
Місцеві бюджети;Вінницька обл.;0300 Громадський порядок, безпека та судова влада;67370622.94;68855228.47;71092310.33;67430377.83;83097685.99;87635893.82;86905873.92;92332243.74;326700424.49;376461001.35;259996223.59;437917857.19;678656268.33;815006355.78;957301395.69;1006292785.8;103991296.5;1153596189
Місцеві бюджети;Вінницька обл.;0400 Економічна діяльність;2745680682.93;3317590966.27;2935958325.34;3339354561.9;2998699697.59;3345876463.95;3341874230.43;3645028028.67;1816854070.76;3404933652.77;4266913542.55;4914372577.08;2511032875.56;2565823902.26;1927314639.81;2275659546.79;237900201.65;1872886831.72
Місцеві бюджети;Вінницька обл.;0500 Охорона навколишнього природного середовища;167033430.67;217934251.66;137287404.83;174576848.99;47725851.72;149473374.91;110167660.47;152435531.31;32063111.9;57228320.92;51421140.8;62073860.45;25752950.83;59328949.08;43593402.71;54456746.21;655415.46;20647311
Місцеві бюджети;Вінницька обл.;0600 Житлово-комунальне господарство;815831284.98;837790335.34;1197078946.84;1213904866.19;1037871430.46;1056651919.49;1241625964.51;1408576089.45;1298494449.3;1743429153.38;1976744744.61;2103640737.57;1650105987.63;1692934445.68;1908276182.37;2000663228.5;179303619.68;2082635483.42
Місцеві бюджети;Вінницька обл.;0700 Охорона здоров'я;3646182666.32;3453705710.21;3607431510.74;3486827660.77;2076338958.01;2143669020.56;1391447872.53;1253462337.14;1497592129.79;1459653221.65;1760111533.85;1758640252.05;1354879128.84;1352370865.08;1494227259.12;1479727844.61;242604133.44;1517062642.52
Місцеві бюджети;Вінницька обл.;0800 Духовний та фізичний розвиток;762273226.58;771651964.43;897573665.4;907146930.87;866483575.35;876920175.12;962304929.49;962776458.51;1041934254.95;1043091058.18;1213209080.59;1224449677.98;1337986765.64;1346449622.68;1478616943.37;1484851194.52;210175338.28;1566369801
Місцеві бюджети;Вінницька обл.;0900 Освіта;6657063946.15;6766249570.23;7492182258.98;7436210400.16;8044504760.57;8244916073.96;9841394480.15;9997910682.32;9936889815.08;10266130977.9;10992008638.86;11055838947.94;12697906878.64;12720932955.54;14099866520.2;13906259295.82;2399402456;13955306664.89
Місцеві бюджети;Вінницька обл.;1000 Соціальний захист та соціальне забезпечення;6513066589.1;6549344926.85;4075711461.03;4578931510.07;789436463.56;800173888.34;973439020.67;975188047.12;1185545131.36;1176813272.49;1781496180.04;1740742685.95;2158303441.91;2126799121.38;2596193127.69;2610898449.89;290412017.1;2173211141.7
Місцеві бюджети;Вінницька обл.;-9 не існує;;;;;;;;;;;;;;;;;0;24233760
Місцеві бюджети;Волинська обл.;;20762008439.54;22389286704.8;18964053896.74;20494166807.48;12984016451.57;13971048522.06;13915781566.75;14640748921.41;12655610316.45;15018766048.49;17784600993.45;19418507025.59;18206184628.69;19445091797;20525290832.05;21883256201.04;3105716715.76;20156365476.73
Місцеві бюджети;Волинська обл.;0100 Загальнодержавні функції;6447550228.54;6696909896.5;5336175400.53;5878834718.52;2380440820.3;2537491671.78;2040156683.28;2171657887.53;1755477985.81;2309727792.75;3279141892.21;3693109377.44;2823218405.06;2987224695.16;3565144986.74;3806289709.36;496591338.95;3187738588.9
Місцеві бюджети;Волинська обл.;0300 Громадський порядок, безпека та судова влада;25788581.68;27740890.52;28430076.1;30469031.02;38683475.17;40924248.36;41457660.65;43184731.44;199351202.28;244339282.59;438789614.38;560643066.53;769465238.5;805509942.88;490572007.13;512888927.12;61409176.43;507740964
Місцеві бюджети;Волинська обл.;0400 Економічна діяльність;1632609202.7;2844377806.33;1570349509.34;2002346435.41;1880396146.84;2301267151.63;1991946148.11;2289019306.83;822316453.87;1796868880.12;2299523618.99;2798035674.67;1426398560.15;1975602082.58;1312385659.71;1781294535.49;88736586.78;1162112964.13
Місцеві бюджети;Волинська обл.;0500 Охорона навколишнього природного середовища;10992040.31;16228708.93;42956128.87;51321147.37;13365895.81;19095901.87;17558887.4;22255541.61;8860803.11;17343935.31;18116647.45;29859316.19;18350932.31;22847689.5;24340383.6;33720147.15;0;12792586.14
Місцеві бюджети;Волинська обл.;0600 Житлово-комунальне господарство;381956504.24;399351496.7;460099758.64;484018580.66;479238425.98;519277848.16;562873176.2;611005536.33;449073076.03;620424765.26;898854331.71;1034829432.86;915414458.87;967159072.33;1188777522.77;1272227323.7;120126647.36;1258500472
Місцеві бюджети;Волинська обл.;0700 Охорона здоров'я;2183254129.16;2139589430.31;2024481794.99;2051539123.99;1038632434.84;1059834675.13;469362091.86;492180302.43;570745518.72;630584339.6;710302332.8;778728345.73;567924060.27;589492030.22;695638274.38;761209073.3;121961897.88;752910360.76
Місцеві бюджети;Волинська обл.;0800 Духовний та фізичний розвиток;459695417.37;460626541.79;539601281.98;525560583.94;517138378.49;521309864.2;608106814.6;593898745.25;563049826.46;623644436.26;718798257.52;764163802.39;773502447.83;797644000.96;862753370.93;869421721.18;127315395.7;951538520
Місцеві бюджети;Волинська обл.;0900 Освіта;5092219053.2;5184125120.26;5714437673.25;5905396484.54;6226620426.23;6550178853.87;7727054903.88;7955198514.95;7699652597.81;8190068717.35;8603265586.11;8940191685.34;9880924472.33;10271632965.05;11042764516.71;11482941416.86;1913607522.35;11121398172.8
Місцеві бюджети;Волинська обл.;1000 Соціальний захист та соціальне забезпечення;4527943282.34;4620336813.46;3247522273.04;3564680702.03;409500447.91;421668307.06;457265200.77;462348355.04;587082852.36;585763899.25;817808712.28;818946324.44;1030986053.37;1027979318.32;1342514110.08;1362863346.88;169894368.92;1134734918
Місцеві бюджети;Волинська обл.;-9 не існує;;;;;;;;;;;;;;;400000;400000;6073781.39;66897930
Місцеві бюджети;Дніпропетровська обл.;;66737910868.27;69642803206.85;60409611299.2;64010580803.76;46985816630.02;51695965758.58;59974780867.76;64536713719.39;51063384467.39;64352658296.01;70541602044.81;79107960535.34;70249945149.38;75657711042.09;80626734608.84;86341444757.55;10271893065.58;75563291073.75
Місцеві бюджети;Дніпропетровська обл.;0100 Загальнодержавні функції;19143204495.32;19425187947.79;14132763189.51;14651646554.37;8111919567.34;8494940478.34;9685752577.32;9971826574.46;7567411921.3;12162320440.69;12985170734.4;14164553592.4;11295575552.03;12205587530.68;16233145051.86;16955535456.68;2519005582.63;17046718981.74
Місцеві бюджети;Дніпропетровська обл.;0300 Громадський порядок, безпека та судова влада;139616967.69;144596252.29;157796006.98;161307993.8;162746773.29;173349416.05;183952733.62;191156258.78;1686968624.91;1893969701.96;2504928708.59;2637211165.32;1734860454.36;1963819276.96;1225708431.07;1309305842.11;152419227.04;1032852779
Місцеві бюджети;Дніпропетровська обл.;0400 Економічна діяльність;8928982719.49;10540913635.21;9009934957.3;10705645417.99;10377853397.12;12445559698.86;16244328760.31;19333409481.93;10448747639.23;15683053879.29;15215489490.82;22180540232.71;12602865968.88;15101684170.13;12590578010.43;14361424022.77;836286594.07;7060675654.58
Місцеві бюджети;Дніпропетровська обл.;0500 Охорона навколишнього природного середовища;450802373.26;661926415.03;465409317.8;696183714.2;449887798.34;566431409.46;441569228.64;562965833.87;69716962.02;283718346.63;222834283.68;306209564.72;78189462.39;193356198.71;291242866.36;512001521.28;372339.46;319546885.25
Місцеві бюджети;Дніпропетровська обл.;0600 Житлово-комунальне господарство;3789873290.61;3957726574.55;4491915753.63;4578620868.99;3753261734.53;3957470301.89;5129600054.67;5518621256.76;4436408850.99;4776962716.8;9306259816.81;8486693823.5;9233802756.62;9366515514.71;10885886646.32;11900447431.38;989606873.36;10520796695.85
Місцеві бюджети;Дніпропетровська обл.;0700 Охорона здоров'я;8131574219.4;8319645806.52;7757255511.18;7971955055.36;4699537114.49;5026254182.94;3304534469.41;3628322787.48;3214390665.11;3546619934.74;3712100993.75;3866427327.18;3715227648.08;3934054035.87;4593489838.37;4930006742.18;429696544.22;4231859586
Місцеві бюджети;Дніпропетровська обл.;0800 Духовний та фізичний розвиток;1367067289.8;1411813720.72;1595876869.14;1623817120.16;1618502260.96;1878439450.84;2389287642.61;2369960731.8;1812791477.56;2066450837.96;2081158953.57;2208795321.55;2406233421.53;2513362385.58;2585283635.38;2670406331.16;371732530.95;2854779441.27
Місцеві бюджети;Дніпропетровська обл.;0900 Освіта;13938950273.24;14310509115.26;15319102056.23;15845861228.53;15799696031.04;17057863979.27;20157106193.79;20506385942.81;18978351586.26;20802468187.57;20091949461.67;20805084340.04;23749482030.83;24850490747.74;27222331741.81;28573757149.42;4281136852.32;27099212880.69
Місцеві бюджети;Дніпропетровська обл.;1000 Соціальний захист та соціальне забезпечення;10847839239.46;10870483739.48;7479557637.43;7775542850.36;2012411952.91;2095656840.93;2438649207.39;2454064851.5;2848596740.01;3137094250.37;4421709601.52;4452445167.92;5282075549.99;5333916411.71;4999068387.24;5128560260.57;691432821.53;4895998407.23
Місцеві бюджети;Дніпропетровська обл.;-9 не існує;;;;;;;;;;;;;151632304.67;194924770;;;203700;500849762.14
Місцеві бюджети;Донецька обл.;;35929479883.84;41011676248.18;32795265142.85;38640972544.52;27157845860.96;30429751757.86;33374312632.53;35878307836;15358103235.2;29459597841.48;18632109252.19;24262997161.09;22690106415.6;27020652593.27;21944291718.15;24836315065.45;2251015572.35;15582145567.59
Місцеві бюджети;Донецька обл.;0100 Загальнодержавні функції;9819068382.16;10090227124.69;7792557289.72;8594662405.93;5056319731.03;5578901061.47;5769852421.22;6093252084.88;2738430930.49;4813798051.7;5018038442.85;6298929262.93;7914779137.66;8440787514.01;9419823060.69;10704290507.42;983366909.9;4264773555
Місцеві бюджети;Донецька обл.;0300 Громадський порядок, безпека та судова влада;98822489.89;101277576.31;69349720.05;66462940.48;102262311.52;97217685.83;96781051.04;93228745.51;836826622.32;1203745815.95;1067703806.15;1146183411.82;2774738917.05;2910021441.78;2162115153.46;2277387083.33;91655290.57;704212345.56
Місцеві бюджети;Донецька обл.;0400 Економічна діяльність;3641842883.72;5628594633.04;3258334697.51;5501628873.69;6662649720.52;8257747540.86;6880998689.98;8191545548.7;1082064600.38;4735499040.45;2470031417.03;4736320594.46;1427086312.36;3867827853.9;1459169730.67;2141410299.11;70954903.92;1846686984.23
Місцеві бюджети;Донецька обл.;0500 Охорона навколишнього природного середовища;767496624.65;1466086372.69;693483208.2;1212760512.69;598724115.23;1077724924.1;604827147.79;1052462820.46;63848219.63;589244567.41;91761907.08;162259711.66;54278807.9;158626154.16;96546965.85;180345839.24;3406240.09;36470500
Місцеві бюджети;Донецька обл.;0600 Житлово-комунальне господарство;1882496387.43;2332472271.39;2403251655.93;2808947751.62;1745219296.67;1774190241.74;5428207496.56;5653340370.65;1793824533.39;3646293820.42;3056773469.94;3602514724.45;2770807383.72;2997848215.68;2139316910.05;2483244548.73;232528417.24;1693560651
Місцеві бюджети;Донецька обл.;0700 Охорона здоров'я;4786480245.33;5298353461.88;4635054336.72;5060771028.8;2652329442.89;2834307510.46;1531015844.24;1458547960.75;595273803.98;1258843413.19;629352290.68;771771245.33;674671282.41;841093150.27;624661454.33;748491072.13;74396220.67;695092427.25
Місцеві бюджети;Донецька обл.;0800 Духовний та фізичний розвиток;870093193.94;1068057499.94;1085874500.71;1303120653.31;1084461822.59;1154562223.99;1453465709.5;1559900174.01;698338260.4;1231210594.42;568004963.14;692173353.78;691794373.24;786679099.37;618620173.13;651440859.29;89817699.58;665577764.08
Місцеві бюджети;Донецька обл.;0900 Освіта;7407978298.95;8170129344.47;8193605434.17;8864046697.09;8100977083.91;8462682696.45;10230375580.61;10394565091.1;6628043802.41;10183512480.13;4377463340.5;5081182370.33;4566431305.61;4933333365.2;4062186173.48;4172722446.83;619275702.81;3761783553.8
Місцеві бюджети;Донецька обл.;1000 Соціальний захист та соціальне забезпечення;6655201377.77;6856477963.77;4663754299.84;5228571680.91;1154902336.6;1192417872.96;1378788691.59;1381465039.94;921452462.2;1797450057.81;1352979614.82;1771662486.33;1815518895.65;2084435798.9;1361852096.49;1476982409.37;85614187.57;1913987786.67
Місцеві бюджети;Житомирська обл.;;24006455660.74;24875711390.16;21570445418.28;22997976214.15;15075183890.49;15926857480.39;16317128061.13;17220961540.38;14829662858.77;18941654911.99;22663903000.16;26449156504.37;21460843305.89;24184651191.34;23716258247.6;26102344554.7;3062758057.19;22538307842.85
Місцеві бюджети;Житомирська обл.;0100 Загальнодержавні функції;7390499782.46;7673531638.14;5646246667.48;6177803613.37;2609092063.72;2890441400.54;2343172377.67;2525624832.63;2007892030.27;2949482928.89;4418745013.67;5527373288.92;3633909794.25;4204444801.41;4569894781.36;5152707270.71;600255468.31;4530163451.11
Місцеві бюджети;Житомирська обл.;0300 Громадський порядок, безпека та судова влада;20837596.2;21123540.89;29009081.24;29869131.37;36594599.09;36807324.31;39948612.24;35618635.12;280729356.54;493035841.34;904405002.09;1272744063.09;632420169.63;751060459.02;411422289.33;485604056.66;24122512.59;373498809
Місцеві бюджети;Житомирська обл.;0400 Економічна діяльність;1738991179.64;2108932974.26;1889977886.98;2346257329.86;2545935661.01;2784031190.59;2451553411.46;3001544752.09;1509466929.14;3237402828.95;3404428221.41;5271426423.98;2050402501.99;3686783569.97;1780221400.44;2419242642.89;96925945.41;1652357864.6
Місцеві бюджети;Житомирська обл.;0500 Охорона навколишнього природного середовища;20557257.67;34278849.36;37890579.73;62517308.13;23995659.83;34910942.78;21896230.62;26387561.83;12872227.4;17138763;9096881.82;15376463.25;8431080.79;12833372.83;20955193.92;26453082.19;216137.37;13625365
Місцеві бюджети;Житомирська обл.;0600 Житлово-комунальне господарство;573453421.01;624435311.76;726587052.99;758067031.26;621847468.17;647287249.48;807100396.09;845701972.25;640917166.62;1024601960.46;1117179894.77;1280177272.83;1214979659.81;1291412606.74;1314388653.73;1416362743.43;182920608.14;1303277106.27
Місцеві бюджети;Житомирська обл.;0700 Охорона здоров'я;2733650262.5;2661402905.69;2530998157.59;2517291812.72;1221727990.04;1264472293.08;626944734.79;647850422.02;709621221.14;761234344.12;970936454.52;1060896609.69;862794774.48;944763395.83;1064293205.09;1571758219.41;111944552.09;867952650.22
Місцеві бюджети;Житомирська обл.;0800 Духовний та фізичний розвиток;542265716.11;557493271.89;637335641.48;654841926.73;613943167.7;636883776.64;727056142.99;724053665.82;640739362.92;734115867.75;827812459.17;867211393.91;941438537.83;853067736.35;898428973.01;954888539.92;127589412.53;984977934
Місцеві бюджети;Житомирська обл.;0900 Освіта;5594148113.91;5688588203.95;6360126997.7;6410248983.74;6707749882.61;6928676161.5;8473954219.45;8584794061.29;8135377334.29;8726631868.11;9573839430.51;9707212128.91;10389199804.84;10727866796.56;11553548370.09;11920483697.24;1733180478.16;11329068364.98
Місцеві бюджети;Житомирська обл.;1000 Соціальний захист та соціальне забезпечення;5392052331.24;5505924694.22;3712273353.09;4041079076.97;694297398.32;703347141.47;825501935.82;829385637.33;892047230.45;998010509.37;1437459642.2;1446738859.79;1727266982.27;1712418452.63;2103105380.63;2154844302.25;185602942.59;1459566922.67
Місцеві бюджети;Житомирська обл.;-9 не існує;;;;;;;;;;;;;;;;;0;23819375
Місцеві бюджети;Закарпатська обл.;;21654598820.99;22737589469.02;21392710562.47;22295419352.91;14406335143.4;15514730026.51;14988247321.55;16202649516.9;15454260143.38;17241797939.28;19875450791.66;20986925514.67;19323577507.8;20209102568.21;22212828746.84;23043644299.7;3088571776.06;21605679951.08
