ADMIN1;ADMIN2;FUNC1;2018_EXECUTED;2018_ADJUSTED;2019_EXECUTED;2019_ADJUSTED;2020_EXECUTED;2020_ADJUSTED;2021_EXECUTED;2021_ADJUSTED;2022_EXECUTED;2022_ADJUSTED;2023_EXECUTED;2023_ADJUSTED;2024_EXECUTED;2024_ADJUSTED;2025_EXECUTED;2025_ADJUSTED;2026_EXECUTED;2026_ADJUSTED
Місцеві бюджети;Закарпатська обл.;0100 Загальнодержавні функції;6672183784.25;7042330360.66;6222736370.58;6446614977.42;2785511539.94;2940300898.27;2357047999.33;2281188650.17;2813492613.33;3145878107.3;4371018217.8;4574513453.72;3849425873.71;3677855785.68;4159871208.21;4434213513.07;586029662.74;3558133455.98
Місцеві бюджети;Закарпатська обл.;0300 Громадський порядок, безпека та судова влада;30066205.7;31139252.75;46471383.6;31647692.6;51052841.72;37873542.24;30336275.37;33234165;304941215.68;318031247.28;260045483.36;274354928.71;178147485.26;205238203.34;194927677.66;227702348;17157521.18;164155861
Місцеві бюджети;Закарпатська обл.;0400 Економічна діяльність;1387471341.97;1797416125.09;1446169103.57;1775610074.17;1518734251.06;2069206388.41;1860046356.15;2612165956.45;985078005.38;1642959924.11;2330821623.47;2740494162.75;1179153379.95;1551928203.94;1281250494.88;1585929658.57;32743634.89;994361661.21
Місцеві бюджети;Закарпатська обл.;0500 Охорона навколишнього природного середовища;18769863.68;25548791.55;35905947.52;45379460.78;14595263.2;21446251.84;8068030.89;17589580.5;8950926.46;18596619.95;9418935.91;17583083.11;17670197.48;23874910;21367926.43;39206535.48;700626.63;20960094.2
Місцеві бюджети;Закарпатська обл.;0600 Житлово-комунальне господарство;460632105.29;492503209.69;520472979.52;551992506.55;488777151.43;534094430.3;530711515.7;621884859.32;640685774.62;754915260.79;877774672.22;940857244.45;804870581.91;867210072.69;1044744958.07;1137400730.55;121007531.02;1213565357
Місцеві бюджети;Закарпатська обл.;0700 Охорона здоров'я;2502674502.99;2474805622.11;2490061597.75;2333850747.41;1144870210.59;1186924447.21;524076919.28;565225831.63;561587911.46;640071328.2;790856896.71;858747190.12;657721000.02;709611577.68;980840962.17;870908933.13;87815749.23;904776209
Місцеві бюджети;Закарпатська обл.;0800 Духовний та фізичний розвиток;449617248.68;461708480.3;513437562.35;532492863.5;497676874.84;519795132.89;594797662.36;553076387.72;502121414.37;551397120.19;679635288.58;710780907.11;762483582.73;788099575.09;900377044.78;926699808.82;113420694.93;995859606
Місцеві бюджети;Закарпатська обл.;0900 Освіта;5785777206.62;5998865982.32;6648512620.83;6875209363.84;7438560427.21;7736137402.67;8605380067.85;9031732788.62;8847876105.59;9317147571.07;9493985297.33;9770998907.46;10742490771.13;11232280071.42;12314936021.48;12463436827.61;1970946037.4;12204892915.33
Місцеві бюджети;Закарпатська обл.;1000 Соціальний захист та соціальне забезпечення;4347406561.81;4413271644.55;3468942996.75;3702621666.64;466556583.41;468951532.68;477782494.62;486551297.49;789526176.49;852800760.39;1061894376.28;1098595637.24;1131614635.61;1153004168.37;1314512453.16;1358145944.47;156390722.04;1200436935.36
Місцеві бюджети;Закарпатська обл.;-9 не існує;;;;;;;;;;;;;;;;;2359596;348537856
Місцеві бюджети;Запорiзька обл.;;32240225518.21;33670293268.47;29699534974.69;31558115010.95;22270904299.2;23802311396.79;25019726330.3;26177021513.24;18722208913.38;27156681129.99;19720229915.08;25170294397.75;25243219700.69;29311779841.67;30923925434.72;33554999920.27;4212433706.71;23850157908
Місцеві бюджети;Запорiзька обл.;0100 Загальнодержавні функції;8316590149.65;8595669279.22;6744305718.59;7236519795.73;3946370010.93;4175189751.84;4183958509.05;4280243020.44;2542359617.39;4518602735.27;3123722806.65;5347030223.62;5706903227.23;6827128175.3;7726397159.89;8244240375.41;720574099.48;5379155389
Місцеві бюджети;Запорiзька обл.;0300 Громадський порядок, безпека та судова влада;34782003.08;34771534;38601311.67;38598938;40071836.98;41018243;44156490.66;44162557;361635332.13;434956784;326772936.38;559218523;2379511385.58;3077730393;2916613678.42;3913290100.06;861843452.67;2373662488
Місцеві бюджети;Запорiзька обл.;0400 Економічна діяльність;2817178183.37;3352532681;2930448613.12;3340644779.03;3353358712.48;3798070745.91;3680436400.48;4268675526.79;1671921283.06;3879234452.87;2825980479.69;4293975124;2641652241;3925052650;2417944638.84;2706819663.5;245068781.11;1885744668
Місцеві бюджети;Запорiзька обл.;0500 Охорона навколишнього природного середовища;430067271.96;606817572;340928109.88;420980364.73;168286884.23;276737556;164886320.06;200356756.89;16046013.23;191130048;36857965.32;67694394;29436830.75;34966978;37450744.03;39637182;0;63060676
Місцеві бюджети;Запорiзька обл.;0600 Житлово-комунальне господарство;1907600892.69;1978325037.73;2077295833.19;2149336177.79;1891410141.28;1938194487.42;2131189184.98;2213803729.99;1911015784.82;2723508391;2435639266.79;2652749255;2160377275.35;2202898544.59;3175128965.13;3639618522.08;440407436.38;2258778801
Місцеві бюджети;Запорiзька обл.;0700 Охорона здоров'я;4862993729.23;4832827688.38;4536935999.6;4616247335.24;2334959595.46;2452184453.96;1806607160.68;1864921915;1289537397.64;1627889235.73;1105278719.57;1265441731;1105393504.72;1172716984;1446237226.05;1618476420;121272819.19;912135238
Місцеві бюджети;Запорiзька обл.;0800 Духовний та фізичний розвиток;787598556.03;792585156;900103490.99;928891569.43;945833178.29;960878370.44;1129067496.59;1155271679;862295968.86;1156234344;777464788.66;913929259;899392724.55;953478246;1005980032.15;1029392739.79;138499144.19;995646952
Місцеві бюджети;Запорiзька обл.;0900 Освіта;7350378993.03;7554503397.14;8229595916.19;8550638420;8724629955.46;9255483809.22;10841639817.76;11105439589.13;9146847339.15;11353236074.12;8033743337.65;8838783925.13;9055661911.35;9734566796.37;10644083590.71;10865134286.67;1478558128.02;8568516313
Місцеві бюджети;Запорiзька обл.;1000 Соціальний захист та соціальне забезпечення;5733035739.17;5922260923;3901319981.46;4276257631;865983984.09;904553979;1037784950.04;1044146739;920550177.1;1271889065;1054769614.37;1231471963;1264890600.16;1383241074.41;1545958101.09;1489383290.76;206209845.67;1366291822
Місцеві бюджети;Запорiзька обл.;-9 не існує;;;;;;;;;;;;;;;8131298.41;9007340;0;47165561
Місцеві бюджети;Івано-Франкiвська обл.;;25997267736.71;27573545031.42;23975392662.18;26222017344.46;15212367614.62;16858213728.79;16777337122.26;18339892489.13;16696195402.23;18540744925.89;20731764788.43;21808244760.16;20605425608.33;21867324395.05;23812618045.24;24943618656.53;3684471502.5;23939441360.7
Місцеві бюджети;Івано-Франкiвська обл.;0100 Загальнодержавні функції;8201591519.06;8606499575.01;6699510254.19;7307748435.08;2811212094.66;3077030477.29;2615827167.73;2947671984.6;2411021258.94;2806605258.86;3552987751.5;3599199831.09;3206812633.18;3215196387.69;4047314326.03;4139270034.61;537891588.12;3779041683.01
Місцеві бюджети;Івано-Франкiвська обл.;0300 Громадський порядок, безпека та судова влада;51344033.25;54696714.98;64393637.96;67453357.32;74626656.69;78632653.66;95755586.26;102045147.33;257835382.5;303200330.41;403169492.43;440732745.52;491831828.7;523364108.77;468735697.72;515197753.89;55701231.72;557010520
Місцеві бюджети;Івано-Франкiвська обл.;0400 Економічна діяльність;1467808505.55;2086327580.5;1943298925.73;2493584388.27;1534504900.06;1950034563.87;1896909124.28;2231389954.22;1191028193.87;1842644260.99;2145777378.41;2348323031.87;1072129739.71;1189813088.65;1086150637.23;1239237599.21;68608182.29;1186093231.91
Місцеві бюджети;Івано-Франкiвська обл.;0500 Охорона навколишнього природного середовища;218326109.03;256913683.08;281271880.07;339990959.82;147224760.71;242498623.14;131356717.59;171291104.42;26521515.05;66829622.95;79901922.99;99781340.26;12330493.65;65959645.09;29354299.09;35952208.31;35004;193073301.02
Місцеві бюджети;Івано-Франкiвська обл.;0600 Житлово-комунальне господарство;700039379.6;773871151.74;779056482.27;953300006.06;774311182.83;909924149.19;1038053693.03;1274598738.81;974653656.79;1109219383.92;1671735476.07;1856098799.44;1284307920.2;1376567889.59;1681528454.63;1826600581.39;191093038.93;1815745232.34
Місцеві бюджети;Івано-Франкiвська обл.;0700 Охорона здоров'я;2934751543.96;2908021121.08;2803652848.07;2839827168.48;1353926948;1400784224.34;712948024.17;751865041.73;846166321.51;878310632.05;855422131.22;910572397.57;767068304.49;943702861.36;891774559.17;1142295919.43;119073605.23;1133938766
Місцеві бюджети;Івано-Франкiвська обл.;0800 Духовний та фізичний розвиток;641794309.05;705775038.64;824318967.31;935664722.85;852014643.21;1012986544.94;1077288417.2;1119944628.5;878656656.38;955792424.95;1063823409.39;1109938579.97;1101920655.81;1156675076.51;1240890758.81;1259314212.97;178820882.49;1262383269
Місцеві бюджети;Івано-Франкiвська обл.;0900 Освіта;5774948771.24;5962982877.88;6525263979.13;6832038077.33;7141255611.94;7642739331.63;8616425466.1;9141108250.1;9241574866.81;9713570154.42;9570627173.37;10024449976.29;10817035613.45;11488623367.96;12522745428.53;12772955521.14;2233950087.45;11813067835.11
Місцеві бюджети;Івано-Франкiвська обл.;1000 Соціальний захист та соціальне забезпечення;6006663565.97;6218457288.51;4054625687.45;4452410229.25;523290816.52;543583160.73;592772925.9;599977639.42;868737550.38;864572857.34;1388320053.05;1419148058.15;1851988419.14;1907421969.43;1844123884.03;2012794825.58;256034033.87;1890186179.31
Місцеві бюджети;Івано-Франкiвська обл.;-9 не існує;;;;;;;;;;;;;;;;;43263848.4;308901343
Місцеві бюджети;Київська обл.;;38223544553.16;40447205175.5;36194022067.64;38675424128.11;28575390124.11;31326276027.73;32308141030.27;35454748734.9;28234851312.86;37044008046.86;42372012520.34;50790470635.15;45638304517.92;52971056179.75;53378935378.98;60299103601.07;6728422153.64;50927865595.13
Місцеві бюджети;Київська обл.;0100 Загальнодержавні функції;10971968199.44;11388036290.82;9567530223.69;10096826488.91;5912924628.94;6408312613.54;6506701330.65;7032677773.46;4556182204.5;7061497583.67;9289888845.34;10177045189.03;8509159305.75;9539799943.72;12010438281.97;13250555946.5;1692692207.79;11608535868.32
Місцеві бюджети;Київська обл.;0300 Громадський порядок, безпека та судова влада;97544102.92;108844501.07;125335339.6;135015615.82;217712368.19;241796047.24;176688414.25;197499005.22;1826620234.71;2325866877.86;2369783184.85;2794813165.89;2028841283.06;2621801615.14;1746261174.86;2023810357.48;148435744.53;1319202662.03
Місцеві бюджети;Київська обл.;0400 Економічна діяльність;4488598670.37;5624445146.29;4361649250.29;5387534018;5020751500.39;6007967911.95;4986295729.31;6673290214.11;2362461286.88;5235776651.71;5728366699.87;11418904865.01;4885138837.67;9141658850.82;4242385590.01;6900280313.45;80640390.21;2451869259.67
Місцеві бюджети;Київська обл.;0500 Охорона навколишнього природного середовища;119042139.42;235731930.03;198034052.49;315933716.79;158703463.22;221721591.25;81666613.23;133566207.73;41131165.05;129779380.77;66962767.14;93378641.08;66572575.36;111122401.34;84787245.13;117046141.12;4627802.24;111227272
Місцеві бюджети;Київська обл.;0600 Житлово-комунальне господарство;1680720070.53;1867227712.21;2041580348.54;2258227615.07;1882100030.86;2106236016.92;3204162411.54;3449598274.29;2618618475.22;3638838874.05;3542559904.69;4306519020.61;3914201243.75;4390806673.31;5012721815.05;6103364067.72;552209703.24;4523696740.47
Місцеві бюджети;Київська обл.;0700 Охорона здоров'я;4481996827.25;4498458161.81;4373909403.1;4460493139.07;2753496552.34;2960091617;1660543132.69;1743834825.24;1569536439.84;1721215817.63;2093622253.45;2268367184.64;2221676997.66;2468524781.57;2744464672.43;3040210895.41;273073584.58;2787249542.98
Місцеві бюджети;Київська обл.;0800 Духовний та фізичний розвиток;1060393666.15;1100957582.76;1103056283.17;1149607460.71;1068400163.99;1140045951.68;1341874868.24;1373336370.06;1139144950;1339006997.27;1476857100.54;1573260110.22;1780824028.78;1886519720.27;2062881973.82;2142522847.06;273613465.17;2331634166.72
Місцеві бюджети;Київська обл.;0900 Освіта;8255000586.82;8498661779.38;9347209844.68;9652453068.63;10321831577.37;10958265205.86;12964125819.78;13414980097.73;12679592942.18;14097024732.13;15071720099.77;15557958253.62;18098991398.21;19034169231.84;21551719358.83;22695097550.43;3243995082.16;21862932181.07
Місцеві бюджети;Київська обл.;1000 Соціальний захист та соціальне забезпечення;7068280290.26;7124842071.13;5075717322.08;5219333005.11;1239469838.81;1281839072.29;1386082710.58;1435965967.06;1441563614.48;1495001131.77;2732189406.33;2551891018.05;4132898847.68;3776652961.74;3922955246.88;4025895461.9;459089031.52;3680468318.87
Місцеві бюджети;Київська обл.;-9 не існує;;;;;;;;;;;62258.36;48333187;;;320020;320020;45142.2;251049583
Місцеві бюджети;Кіровоградська обл.;;19170730953.79;19835873875.86;17204040543.93;18727266626.17;11967093933.76;12817478137.87;13442591166.93;14299665410.63;11793881922.32;14325005818.8;15607939120.36;17043570704.29;16109028054.03;17218398046.28;17812555854.95;18759686416.19;2677515409.42;17103293900.03
Місцеві бюджети;Кіровоградська обл.;0100 Загальнодержавні функції;6415641249.38;6525395828.13;4923278377.35;5449922106.2;2340979257.51;2522492080.89;2426346552.01;2561511770.25;1554307796.2;2208773894.43;2715411532.4;2989523326.56;2464002586.99;2645280128.15;3106097465.94;3400777068.05;439508269.96;2922767337.6
Місцеві бюджети;Кіровоградська обл.;0300 Громадський порядок, безпека та судова влада;24631161.03;26510668.92;28072605.82;29878962.35;36877932.62;40234454.46;35611876.63;37537591.51;112009272.53;133413004.86;137986847.52;164332194.76;102164449.04;153564847.44;93573115.77;112453648.21;13288233.7;139861687.41
Місцеві бюджети;Кіровоградська обл.;0400 Економічна діяльність;1027616334.57;1408302156.57;1307947661.96;1641802057.55;1647832609.6;1874610088.24;1510698002.7;1869656675.41;750231065.89;1726900821.47;1758897158.39;2594023097.44;947289411.89;1255894869.5;705011593.6;881982849.82;46133799.44;541438480
Місцеві бюджети;Кіровоградська обл.;0500 Охорона навколишнього природного середовища;49244585.58;78757266.39;83554562.89;117620617.36;36852567.4;64838191.88;67562889.64;83093139.49;16286609.75;44006557.55;42023435.4;51886691.41;31117119.28;33358565.62;40843547.46;44595215.83;1733974.88;41812084.29
Місцеві бюджети;Кіровоградська обл.;0600 Житлово-комунальне господарство;471217081.35;517549380.95;569171949.78;618134147.33;595836452.48;625848132.41;1041090911.46;1122634328.19;648553824.5;1038158840.27;1054804198.98;1095277376.43;1053081195.58;1111160630.39;1250898705.16;1342916022.18;141260588.01;1180396372.85
Місцеві бюджети;Кіровоградська обл.;0700 Охорона здоров'я;2379837693.62;2316174190.28;2201238080.17;2189635291.08;1126582605.49;1198078980.33;709387547.62;760882336.99;795999688.44;892152567.73;971426469.66;1032179265.31;971975010.16;1009403269.46;1054038116.34;1096829628.01;180320011.48;948573099
Місцеві бюджети;Кіровоградська обл.;0800 Духовний та фізичний розвиток;453745005.66;467116412.05;510282754.22;518441561.75;512385600.04;533377917.32;606679503.31;613141924.26;590877677.32;628680484.02;702216298.15;720417010.14;786651060.46;799805707.79;879901681.38;917864311.01;130096532.53;940065813
Місцеві бюджети;Кіровоградська обл.;0900 Освіта;4340203737.39;4449640357.92;4825145600.02;4993958481.58;5064928371.28;5343752688.76;6262607879.54;6464215235.81;6322759849.93;6746601416.46;6899249441.06;7155736049.37;8175824681.39;8646113122.92;9011913297.54;9302029866.54;1500511932.94;8763492749.55
Місцеві бюджети;Кіровоградська обл.;1000 Соціальний захист та соціальне забезпечення;4008594105.21;4046427614.65;2755348951.72;3167873400.97;604818537.34;614245603.58;782606004.02;786992408.72;1002856137.76;906318232.01;1325923738.8;1240195692.87;1576922539.24;1563816905.01;1670278331.76;1660237806.54;224662066.48;1606836276.33
Місцеві бюджети;Кіровоградська обл.;-9 не існує;;;;;;;;;;;;;;;;;0;18050000
Місцеві бюджети;Луганська обл.;;12238635948.77;12856426996.64;11626351546.07;12885281538.2;8911261500.57;9530218847.84;11356583925.91;11787495820.57;4075446874.7;9497130022.69;2795313639.23;7012071345.12;3517440426.86;5790744491;6060123138.18;9144871489;420088067.52;3728488848
Місцеві бюджети;Луганська обл.;0100 Загальнодержавні функції;3676737370.31;3752053419.71;2985496262.54;3348974031.65;1658059713.94;1875160088.66;2348476437.86;2384238459.65;783160610.39;2290776685.43;916452903.94;4095259665;1485086273.5;2510092180.14;4084023868.14;6696629010;177746605.07;1542807566
Місцеві бюджети;Луганська обл.;0300 Громадський порядок, безпека та судова влада;11179530.81;12754637.59;8146433.26;9556032.99;13819615.36;20054152.56;9148610.5;9718800;156916733.22;235169020;133157448.01;205223543;98102272.3;135912869;21578464.98;36629341;323884.66;15990617
Місцеві бюджети;Луганська обл.;0400 Економічна діяльність;658189434.32;1065261284.76;1085784210.06;1338336071.04;1651865343.54;1816474247.51;1951618888.44;2219539937.49;235170274.88;750300195.63;336955623.15;938973795.61;187659698.19;1056881682;214524928.45;454193486.97;1756590.72;518072207
Місцеві бюджети;Луганська обл.;0500 Охорона навколишнього природного середовища;41490932.22;72038747;136068836.58;272406314;139074632.14;172959382.54;45570227.44;81505373.82;198909.17;62565497;59808;66145;7827420.24;7876599.86;;;;
Місцеві бюджети;Луганська обл.;0600 Житлово-комунальне господарство;308561609.65;315351249.44;353950549.33;372331549.56;326995919.96;305581326.57;1182897551.19;1220265541.61;256701851.68;475406981.88;37142752.75;124518952;78939368.27;100140066;71161433.71;83285555;6613675.22;50170042
Місцеві бюджети;Луганська обл.;0700 Охорона здоров'я;1867750006.62;1875973259.82;1859462129.57;1935885641.22;1099072153.83;1149560754.19;774270261.13;785626606.14;269549690.64;649920636;195122130.55;259726830.39;401390566.27;442993677;390761242.11;422412114;47087704.44;306441659
Місцеві бюджети;Луганська обл.;0800 Духовний та фізичний розвиток;389074656.05;392884584.21;426470202.6;439684211.79;430055900.88;440304973.93;537289679.26;522654444.25;210972058.46;559084706;81811924.97;100792927;88072488.28;108424571;88829992.18;92725031;13389195.83;98524939
Місцеві бюджети;Луганська обл.;0900 Освіта;2734121874.03;2798318987.74;3015443068.1;3170074782.46;3183649514.72;3334869568.47;3975318738.65;4041899293.58;2028465065.71;4023509085.75;940020579.08;1106744282.12;919706958.13;1116279771;867027213.44;941337706.03;146120589.5;817397556
Місцеві бюджети;Луганська обл.;1000 Соціальний захист та соціальне забезпечення;2551530534.76;2571790826.37;1755529854.03;1998032903.49;408668706.2;415254353.41;531993531.44;522047364.03;134311680.55;450397215;154590468.78;180765205;250655381.68;312143075;322215995.17;417659245;27049822.08;379084262
Місцеві бюджети;Львiвська обл.;;47109328843.4;50557470485.37;42797835978.5;45101102719.07;32434421556.19;36029027465.65;35744363536.95;39364884110.16;35048425219.45;44398441830.41;50907129722.77;54744924097.67;47600683699.91;51851347227.52;58193938671.53;62279513560.94;7117746069.52;59205419063.17
Місцеві бюджети;Львiвська обл.;0100 Загальнодержавні функції;13517522108.66;13946612240.7;10572781183.74;11100046487.38;5909537704.67;6525240979.99;5790160523.28;6998365140.13;5224938741.14;7938272164.92;10304390357.61;11419457953.63;7301761327.8;8424719146.09;11403860820.26;12411313205.48;1549837772.85;11038517412.85
Місцеві бюджети;Львiвська обл.;0300 Громадський порядок, безпека та судова влада;38486421.25;39837978.27;44494159.08;47186167.67;92265874.25;93911726.39;66479142.52;67470876.08;317678942.9;359124037.47;431434815.53;465932624.71;558245914.54;612333138.85;508492584.25;551930070.85;55443536.21;1230153173
Місцеві бюджети;Львiвська обл.;0400 Економічна діяльність;5235647002.96;7351271756.2;5457518959.53;6196146482.53;7081411957.92;8929050429.48;6498975052.54;7832202431.01;3626789453.68;6920839920;8548104243.6;10075377830.55;5166842570.3;6845178736.99;4970692326.83;5813678080.49;195339692.7;4487226423.28
Місцеві бюджети;Львiвська обл.;0500 Охорона навколишнього природного середовища;94603773.42;140165124.01;179578056.76;214656732.53;61540286.62;94348652.15;90263891.53;109161531.23;15834500.11;82629697.4;122469414.57;150499005.55;83570078.54;101667213.78;80739416.08;114067364.16;702274.4;58240423
Місцеві бюджети;Львiвська обл.;0600 Житлово-комунальне господарство;1506240286.41;1598705437.37;1873478779.07;1935567411.82;1461435162.25;1561228926.43;2470316237.01;2947117036.62;2878180460.94;4204987400.94;4132631408.37;4360247534.95;4401857577.68;4501758569.86;5915106464.59;6954395543.84;646509484.13;6230212236.36
Місцеві бюджети;Львiвська обл.;0700 Охорона здоров'я;5660411204.7;5742121514.19;5302761284.3;5396297857.29;2803109470.49;2885155793.52;1731441818.7;1792551303.77;2047295083.71;2521846634.96;2675260939.03;2923495011.01;2463887096.35;2547644089.54;3194934148.76;3499066966.68;284743250.95;2780077689.13
