ADMIN1;ADMIN2;FUNC1;2018_EXECUTED;2018_ADJUSTED;2019_EXECUTED;2019_ADJUSTED;2020_EXECUTED;2020_ADJUSTED;2021_EXECUTED;2021_ADJUSTED;2022_EXECUTED;2022_ADJUSTED;2023_EXECUTED;2023_ADJUSTED;2024_EXECUTED;2024_ADJUSTED;2025_EXECUTED;2025_ADJUSTED;2026_EXECUTED;2026_ADJUSTED
Місцеві бюджети;Львiвська обл.;0800 Духовний та фізичний розвиток;1166442832.7;1186297704.1;1365729382.13;1377395459.69;1314856924.77;1395894654.98;1645519527.83;1675291126.59;1714236580.54;1896044195.17;2135570265.05;2213744033.88;2328668197.79;2398975101.2;2827551969.75;2922081396.89;339928866.97;3098373686.68
Місцеві бюджети;Львiвська обл.;0900 Освіта;10122840842.42;10491319625.85;11560865022.44;12034536515.91;12332371796.43;13101807256.57;15867926176.95;16313061767.13;17325835190.56;18379156888.42;19719547739.39;20189511146.71;21797701801.81;22784758890.82;25132649982.74;25685689494.11;3611435291.03;26039334227.53
Місцеві бюджети;Львiвська обл.;1000 Соціальний захист та соціальне забезпечення;9767134370.88;10061139104.68;6440629151.45;6799269604.25;1377892378.79;1442389046.14;1583281166.59;1629662897.6;1897636265.87;2095540891.13;2837720539.62;2946658956.68;3498149135.1;3634312340.39;4159910958.27;4327291438.44;433736328.28;3765295795
Місцеві бюджети;Львiвська обл.;-9 не існує;;;;;;;;;;;;;;;;;69572;477987996.34
Місцеві бюджети;м. Київ;;58124033707.81;57732316888;61120503234.57;62005915589;57948507057.85;62645768982;69447740746.75;76577430265;59595317416.16;73170879531.22;82972287175.79;98106930841;96210609645.13;108089208476.2;116206038051.11;125347179121;11024702753.19;123168846779
Місцеві бюджети;м. Київ;0100 Загальнодержавні функції;2382273919.69;2276409774;2634292548.68;2704934420;2786496985.36;2952141873;3517579879.85;3393700242;4667749513.9;6368973478.12;9592390207.96;9977876105;9448860605.64;10365841968.34;16267690457.55;16703785258.8;1500212439.9;8981744160
Місцеві бюджети;м. Київ;0300 Громадський порядок, безпека та судова влада;63509504.34;66278300;80335815.23;80529811;103703354;105966810;129805246.97;140581890;147265840.89;182874345;218836051.1;234883425;755900317.02;784899769;181066280.59;243378025;37912958.74;518689882
Місцеві бюджети;м. Київ;0400 Економічна діяльність;16338077794.53;17191638775;15761628214.25;16592755855;17370761089.34;19214314805;21443346495.61;27155746400;17528274098.97;21055864428.1;25601611343.37;35388305669;32332467314.1;39801589643;30118200178.81;33546551493;1528702911.15;23382380389
Місцеві бюджети;м. Київ;0500 Охорона навколишнього природного середовища;124908499.05;153938300;160355544.29;169776575;85668875.57;93445530;89278589.07;99512504;30049805.99;97460980;81930267.83;169295854;119052107.47;192629927;28007067.05;261495572;2695755.72;164060668
Місцеві бюджети;м. Київ;0600 Житлово-комунальне господарство;3649254551.48;3830699369;3790535738.53;4049836977;3806397293.19;4215604275;4653558881.89;5342239674;5057395352.29;7347513325;6666791839.71;7884893885;5314270353.84;5814344390.86;11093956315.24;12873419397;507617253.59;11469264574
Місцеві бюджети;м. Київ;0700 Охорона здоров'я;10248638301.63;9174541510;11231547047.24;10371604443;7916299552.8;8255854555;6670192459.75;6850168332;5492384354.83;6269958163;6950916169.94;7920107670;6815010011.73;7522604125;7110099430.07;7847015543;466075016.96;7668190298
Місцеві бюджети;м. Київ;0800 Духовний та фізичний розвиток;1628792678.01;1650089440;1951716964.34;1994235650;2355460463.74;2560397250;3153870234.18;2992352775;2359068114.01;2660707107;2955920708.72;3060998576;3285963268.72;3426646755;3940230665.43;4066086899;513400943.83;4431406175
Місцеві бюджети;м. Київ;0900 Освіта;14968892466.36;14404973106;17378883205.53;17445430078;19555555157.09;20923306509;25026831574.71;25539064177;20958012210.52;24893088510;23533341276.91;25509966385;27699093319.11;29160924247;36058016808.54;37773826724.2;5064571824.95;39306677584
Місцеві бюджети;м. Київ;1000 Соціальний захист та соціальне забезпечення;8719685992.72;8983748314;8131208156.48;8596811780;3968164286.76;4324737375;4763277384.72;5064064271;3355118124.76;4294439195;7370549310.25;7960603272;10439992347.5;11019727651;11408770847.83;12031620209;1403513648.35;12058480538
Місцеві бюджети;м. Київ;-9 не існує;;;;;;;;;;;;;;;;;0;15187952511
Місцеві бюджети;Миколаївська обл.;;19111296357.36;20006207856.72;18761143679.36;20292823352.96;13704909752.25;15042571730.94;15252121993.13;16583174074.1;13161633937.93;17651839077.16;19529630864.07;23452849944.61;20479952793.28;21959715080.28;22038137289.47;22596904219.45;2779610773.46;19215550096.2
Місцеві бюджети;Миколаївська обл.;0100 Загальнодержавні функції;5245464127.15;5537258837.71;4635357972.68;5288916917.87;2546606177.39;2777316582.59;2373543376.47;2550951299.45;1781136575.68;2901330609.73;3279316176.28;4185016313.69;3674603508.78;3750659050.75;3927876678.83;4083922768.02;453815840.77;3171133979.03
Місцеві бюджети;Миколаївська обл.;0300 Громадський порядок, безпека та судова влада;44132707.34;46450487.6;38915888.42;40602688.53;63723268.8;69601937.58;45801069.74;47057269.33;357713830.25;391367875.95;397052451;441336437.29;409785519.95;384858889.76;352904824.5;364495156;45012191.14;260844772
Місцеві бюджети;Миколаївська обл.;0400 Економічна діяльність;1327318281.33;1591724044.6;1602231428.17;1788736397.28;1754959702.26;2400236885.42;2156036976.64;2907618063.21;1749139033.16;2936968820.06;3441047190.23;5207791141.5;3148229836.05;4056602558.51;2325919123.76;2503994669.27;178063616.37;2294285662
Місцеві бюджети;Миколаївська обл.;0500 Охорона навколишнього природного середовища;16865896.47;43993415.58;41982779.15;67265037.84;22128144.56;39784379.51;45539937.42;54690928.79;10788300.94;39190244.6;19530156.95;28538554.73;33268947.34;34756227;36132709.78;43895840.69;2728590.47;40093074
Місцеві бюджети;Миколаївська обл.;0600 Житлово-комунальне господарство;783896914.52;882499457.4;831779497.36;852283210.81;884157359.19;929356165.93;1168932075.63;1317052797.06;865629077.67;1399104400.96;2139575921.48;2493758708.85;1623838608.23;1620926821.51;1735552927.28;1786894835.27;105790202.6;1320093467.47
Місцеві бюджети;Миколаївська обл.;0700 Охорона здоров'я;2394659131.63;2390026381.69;2356601234.42;2366470903.47;1164046291.05;1207941265.11;656446128.94;668414077.29;689219200.82;775135369.02;944844196.52;1086494633.55;975095710.8;1111986029.46;1109878392.17;1148008667.75;93884407.64;748992153.46
Місцеві бюджети;Миколаївська обл.;0800 Духовний та фізичний розвиток;613647195.23;620993352.53;691096532.16;696995899.91;702715288.94;723706280.45;840116787.64;843455828.34;638915235.3;891390890;906299971.55;978112280.86;957206463.14;969552224.4;1065982224.41;1078760736.84;148071936.44;1020259694
Місцеві бюджети;Миколаївська обл.;0900 Освіта;4985357206.23;5118531797.09;5629279439.84;5796588523.43;5924106805.74;6239300303.18;7242988920.52;7471584565.27;6319272233.82;7568427143.84;7232366591.74;7942932408.8;8350905009.95;8828642602.17;10042366225.26;10199515787.04;1556842805.13;9062315119.24
Місцеві бюджети;Миколаївська обл.;1000 Соціальний захист та соціальне забезпечення;3699954897.46;3774730082.52;2933898907.16;3394963773.82;642466714.32;655327931.17;722716720.13;722349245.36;749820450.29;748923723;1169598208.32;1086296007.34;1307019189.04;1201730676.72;1441524183.48;1367333772.57;195401182.9;1284933968
Місцеві бюджети;Миколаївська обл.;-9 не існує;;;;;;;;;;;0;2573458;;;0;20081986;0;12598207
Місцеві бюджети;Одеська обл.;;40524955663.7;43008573928.76;41392204193.96;44763925291.15;31533903380.75;34991657199.89;34392121301.11;37265845116.16;28098743905.78;35647544011.02;39475981953.51;46380864371.79;42441335845.73;47853065619.35;47554617073.53;52051244510.21;5904165923.98;46743084028.96
Місцеві бюджети;Одеська обл.;0100 Загальнодержавні функції;10037456546.68;10356122340.16;9960387031.06;10833443908.94;5906828133.34;6367660763.84;5210522960.63;5430059980.55;4095003593.03;6533728758.98;8057700031.9;8742518391.9;8346027567.31;9093634905.54;8962764714.02;9710763708.19;935743063.82;10762248704.03
Місцеві бюджети;Одеська обл.;0300 Громадський порядок, безпека та судова влада;101963309.92;113192787.17;111205075.61;116625238.73;156211242.08;171397231.39;175259785.23;191295211.84;847850992.92;1223987970.79;1182068040.34;1700504135.52;940648537.68;1152827704.16;967595414.78;1007300181.92;64742584.25;812475508.2
Місцеві бюджети;Одеська обл.;0400 Економічна діяльність;5398459212.13;6721264498.57;5372245548.15;6340860468.57;5407875383.62;6568482079.64;6397103952.73;7697692273.75;2303275375.64;4604904151.62;5557674678.39;8800278643.02;4819300497.63;6900972200.88;4443468967.38;5662670366.51;213897520.72;4966082631.99
Місцеві бюджети;Одеська обл.;0500 Охорона навколишнього природного середовища;95921265.14;132873220.67;65769541.17;77808588.32;50234350.78;70417060.31;43407057.65;70217616.99;10405482.4;41142127.65;67568137.26;126302369.19;51571474.6;72254208.09;31848691;101546269.75;984218.75;42796623.52
Місцеві бюджети;Одеська обл.;0600 Житлово-комунальне господарство;3287029874.69;3414140319.73;3265840147.19;3545330087.45;3238621530.52;3616802041.52;3953262017.05;4363735488.1;2746466037.38;3690958733.39;4065769372.55;4823385911.21;4057427828.74;4512923473.36;5319156691.59;5845513081.14;648665588.76;4211555524.22
Місцеві бюджети;Одеська обл.;0700 Охорона здоров'я;5147289384.23;5304277508.09;5210966546.4;5400703444.72;2918168975.72;3106571641.3;1563229294.69;1648367617.42;1487813607.51;1755291279.07;2103076162.91;2386334616.24;2282720775.24;2473708089.83;2958738555.1;3269455468.21;202916985.32;1914830934.58
Місцеві бюджети;Одеська обл.;0800 Духовний та фізичний розвиток;1041425682.69;1079881845;1191780238.11;1249699708.95;1203622656.42;1295209163.07;1426542076.09;1492387387.11;1429231056.17;1475843517.72;1560091726.41;1711965963.38;1694608895.26;1786511734.36;1855681305.54;1932422427.73;257783525.81;1952101633.42
Місцеві бюджети;Одеська обл.;0900 Освіта;9269290434.59;9672096564.07;10473265142.88;10971777184.24;11211636582.66;12288310727.29;13951138073.95;14664184080.43;13209176593.96;14430347152.79;14321609055.43;15450489090.37;16904931088.52;18459307377.94;19530771990.88;20992515367.81;3143698710.41;19190227845.59
Місцеві бюджети;Одеська обл.;1000 Соціальний захист та соціальне забезпечення;6146119953.63;6214724845.3;5740744923.39;6227676661.23;1440704525.61;1506806491.53;1671656083.09;1707905459.97;1969521166.77;1891340319.01;2560424748.32;2639085250.96;3344099180.75;3400925925.19;3484561783.24;3524986678.95;435733726.14;2846022488.41
Місцеві бюджети;Одеська обл.;-9 не існує;;;;;;;;;;;;;;;28960;4070960;0;44742135
Місцеві бюджети;Полтавська обл.;;31016052648.99;32336261749.61;26481118353.55;28562279961.81;20593346022.49;22424813864.01;23942986987.02;25781335013.53;23331604219.09;28481209942.04;28683672238.14;32223764454.01;28527131066.82;30948481446.14;30608321623.12;33077687740.35;4346567100.3;30755628976.82
Місцеві бюджети;Полтавська обл.;0100 Загальнодержавні функції;9855645160.69;10146591495.36;7004248825.94;7673346839.44;4206707077.63;4501858101.55;4266195171.65;4578668241.35;3918270142.7;5147768768.78;5748248006.66;6338773078.63;5062239906.97;5355382802.17;6168633944.11;6515180673.94;946927418.88;6079960275.89
Місцеві бюджети;Полтавська обл.;0300 Громадський порядок, безпека та судова влада;61356153.3;66323478.75;89909944.3;95266101.76;102516857.56;110770599.08;109733039.66;115871777.32;594380658.1;734651045.46;975196917.98;1092805121.18;603460873.51;706171765.2;478858540.02;534123541.58;60915869.19;333956401.05
Місцеві бюджети;Полтавська обл.;0400 Економічна діяльність;2577695095.25;3277940455.36;3279702739.13;3758520030.76;3529430448.93;4171262736;3903976306.27;4589397486.07;2619468404.18;4774967087.92;3572024939.34;5502111568.49;2381221492.93;3543780983.14;2009067729.38;2929393921.42;143675176.42;2269878994.43
Місцеві бюджети;Полтавська обл.;0500 Охорона навколишнього природного середовища;119495982.51;172349100.54;120495388.58;165979487.41;89451491.26;151932029.19;152063064.49;170448276.39;68656946.14;99669561.96;48596691.21;82779431.06;67525901.37;77521611.94;71325564.46;117763239.33;4491356.76;107626389.86
Місцеві бюджети;Полтавська обл.;0600 Житлово-комунальне господарство;1259229610.38;1375307683.69;1412207012.08;1530663156.22;1268516475.37;1471927229.31;2086294678.04;2607826748.82;1789806151.05;2376845407.93;2167299159.91;2453138200.18;2416298049.33;2580134445.76;2488201400.29;2867359215.08;326048308.62;3050387180.67
Місцеві бюджети;Полтавська обл.;0700 Охорона здоров'я;3700342937.06;3619053189.82;2604840412.14;2694285110.04;2108657653.65;2197679371.92;1856398852.74;1933671476.14;2462397854.23;2650481311.74;2588329841.1;2714578021.41;2434887418.35;2514114752.65;2218815729.14;2338443008.38;258413036.62;2022608802.17
Місцеві бюджети;Полтавська обл.;0800 Духовний та фізичний розвиток;876613932.13;901293166.2;1008093441.77;1024617943.74;1021908413.34;1073406714.83;1220033723.06;1226319663.01;1188032554.31;1266845604.31;1414399174.02;1483354374.2;1579701525.68;1619373876.09;1690730573.58;1701541257.02;245418232.99;1745990220.43
Місцеві бюджети;Полтавська обл.;0900 Освіта;6115704763.76;6226095768.36;7089053190.33;7325514959.18;7187326514.97;7653171465.43;9134096950.84;9315076751.63;9064618934.4;9783920593.45;9988481444.07;10412347803.47;11466436788.7;12030478997.63;12830186587.38;13307872348.31;1996495291.56;12570624232.32
Місцеві бюджети;Полтавська обл.;1000 Соціальний захист та соціальне забезпечення;6449969013.91;6551307411.53;3872567399.28;4294086333.26;1078831089.78;1092805616.7;1214195200.27;1244054592.8;1625972573.98;1646060560.49;2181096063.85;2143876855.39;2515359109.98;2521522211.56;2652501554.76;2766010535.29;364182409.26;2557793510
Місцеві бюджети;Полтавська обл.;-9 не існує;;;;;;;;;;;;;;;;;0;16802970
Місцеві бюджети;Рiвненська обл.;;22867968381.65;23683752761.1;20987807989.24;21812212019.02;13470378023.76;14391477671.16;15647035599.29;16745156223.89;14852862943.76;16935913361.17;19103882910.2;20118164804.12;19256530957.62;20105749548.74;22569924449.54;23252495130.52;3325496447.17;20072664797.16
Місцеві бюджети;Рiвненська обл.;0100 Загальнодержавні функції;6853579644.61;7110917767.44;5805857373.2;6065170951.26;2246147274.88;2473378642.62;2327887764.92;2541911837.54;1893210095.48;2425050171.28;3393820108.26;3705330217.87;2690528647.98;2901227097.98;3895832037.42;4078563833.28;541365351.11;3278005721.31
Місцеві бюджети;Рiвненська обл.;0300 Громадський порядок, безпека та судова влада;22939243.46;23986260.07;34314803.64;30448960.33;44502798.53;47775397.56;31989057.21;28489825.63;356200848.36;310208976.11;510858183.37;524784645.84;348453320.59;408252519.49;386311055.62;389795362.75;47935499.06;292281980
Місцеві бюджети;Рiвненська обл.;0400 Економічна діяльність;1546441283.46;1801426920.35;1446387290.82;1696796595.14;1522258499.57;1813496117.66;1744116480.45;2201536617.05;780058696.05;1539831975.5;1783505899.9;2116974626.02;1399092733.28;1471081431.19;819708218.62;974371410.98;46927327.42;709772116.23
Місцеві бюджети;Рiвненська обл.;0500 Охорона навколишнього природного середовища;17417386.29;23723392.48;33491780.02;40407937.69;16029387.14;29744878.73;23296480.63;44232625.47;2124487.88;25007212.32;23395461.76;46394168.79;18740131.69;25912121.04;25914383.16;53865197.43;1254;44343829.07
Місцеві бюджети;Рiвненська обл.;0600 Житлово-комунальне господарство;588450506.1;620888358.11;554480728.92;573398132.81;554460141.84;585228839.78;974688923.37;1155230059.23;900980058.74;1301642308.84;1090754472.78;1238160512.24;967220503.51;1005835028.37;1066154304.25;1109636867.22;131533423.89;1119378823.14
Місцеві бюджети;Рiвненська обл.;0700 Охорона здоров'я;2510131998.27;2542825811.45;2312720985.33;2330344207.66;1120438179.89;1141166167.96;648368129.39;654080090.98;718909724.09;757664076.77;833574440.4;866428978.35;791311948.48;857063772.27;1609923919.96;1706706522.22;132817897.47;781261294
Місцеві бюджети;Рiвненська обл.;0800 Духовний та фізичний розвиток;566082567.81;555554621.19;624014326.29;621340447.88;598809017.99;655912851.54;821077627.95;958991610.4;712222735.69;778251023.78;880835573.84;911798873.23;921748702.5;914653493.29;971873740.64;970424142.94;140188075.32;1005508211
Місцеві бюджети;Рiвненська обл.;0900 Освіта;5563744017.87;5703149309.27;6268767169.63;6437502032.37;6886769761.13;7155309066.45;8552816232.8;8630137247.21;8784371488.07;9080099073.53;9613798795.99;9662689773.46;10876351121.59;11267337174.94;12383390715.71;12544227148.33;2119758539.2;11574573099.25
Місцеві бюджети;Рiвненська обл.;1000 Соціальний захист та соціальне забезпечення;5199181733.78;5301280320.74;3907773531.39;4016802753.88;480962962.79;489465708.86;522794902.57;530546310.38;704784809.4;718158543.04;973339973.9;1045603008.32;1243083848;1254386910.17;1410816074.16;1424904645.37;164369079.7;1255104923.16
Місцеві бюджети;Рiвненська обл.;-9 не існує;;;;;;;;;;;;;;;;;600000;12434800
Місцеві бюджети;Сумська обл.;;21423587539.51;22321010895.38;18006013607.14;19396307108.26;12409049978.79;13403158121.8;14177674381.12;15267957234.7;12421127088.24;16378264799.57;16980740132.66;19521384717.71;16224923107.63;17319807039.27;18312078853.1;19555396926.96;2377188267.46;17537989062.25
Місцеві бюджети;Сумська обл.;0100 Загальнодержавні функції;6732931582.02;7007962958;4872537005.88;5362767254.88;2374534724.66;2608373825.77;2366087640.52;2537514000.25;1956219075.69;2798863796.33;3144768153.39;3493551415.97;2797676955.61;2888065856.08;3400345670.27;3576365862.76;476232242.57;3845203496.13
Місцеві бюджети;Сумська обл.;0300 Громадський порядок, безпека та судова влада;31043507.7;33576595.25;39110651.76;40982557.04;41067368.46;48102667.54;47818541.66;49461731.48;222812056.33;255623294.96;570935687.54;675540714.92;355615831.61;413295428.78;392259549.98;657021583.34;40362097.04;343121046.62
Місцеві бюджети;Сумська обл.;0400 Економічна діяльність;1434683439.78;1777904600.68;1491310773.24;1805566173.75;1574872502.8;1818207597.72;1848193330.78;2298489575.79;804323753.95;2233261197.6;1898445116.94;3556819780.74;1088582362.92;1764901433.14;892387901.35;1298771976.8;28689080.3;733930355.88
Місцеві бюджети;Сумська обл.;0500 Охорона навколишнього природного середовища;23305574.14;46442433.43;28220723.49;55533978.32;26423706.73;59740639.66;39641223.34;59874818.65;6295540.8;31684394.12;20036931.4;46478227.29;15321471.76;21035061.09;22758237.84;40070968.83;341751.9;22038659.42
Місцеві бюджети;Сумська обл.;0600 Житлово-комунальне господарство;694738863.98;741825439.19;731274893.08;797161025.63;748949730.65;808364724.31;1206371700.61;1295747061.71;819016833.8;1594978901.18;1187475175.89;1280455137.38;960923311.5;960297141.9;1450746080.7;1554024799.33;129116448.57;1330959141.14
Місцеві бюджети;Сумська обл.;0700 Охорона здоров'я;2582678256.29;2558920563.07;2361480214.52;2408876173.98;1197040529.98;1253439973.3;732650911.33;751641626.38;719964366.8;808631720.48;1021439377.08;1121635754.23;929418328;982187842.95;917354459;1072239664.35;112302811.25;991377190
Місцеві бюджети;Сумська обл.;0800 Духовний та фізичний розвиток;554746398.88;566683376.19;636176752.94;649261565.26;664512821.51;704878775.54;855851300.34;1014545570.35;737579595.83;829043573.06;906627361.87;953540621.7;908587560.52;936157574.27;974183843.43;993949033.92;131601665.69;1011552179
Місцеві бюджети;Сумська обл.;0900 Освіта;4334112795.69;4406409893.37;4843285903.68;4954653612.97;5125388106.68;5423386862.61;6307756602.53;6488790052.14;6092970230.35;6639750423.08;6701805806.54;6918203725.11;7522496458.74;7819915932.49;8441089871.55;8643987358.28;1249342681.34;7666993770.54
Місцеві бюджети;Сумська обл.;1000 Соціальний захист та соціальне забезпечення;5035347121.03;5181285036.2;3002616688.55;3321504766.43;656260487.32;678663055.35;773303130.01;771892797.95;1061945634.69;1186427498.76;1529206522.01;1450568063.37;1646300826.97;1533950768.57;1820953238.98;1718965679.35;209199488.8;1587083223.52
Місцеві бюджети;Сумська обл.;-9 не існує;;;;;;;;;;;0;24591277;;;;;0;5730000
Місцеві бюджети;Тернопільська обл.;;19361723789.58;19900273730.57;16920097942.5;18275508112.79;11035385557.4;11964248268.61;13392914828.38;14431581119.45;12106330943.58;13846665628.84;15038859561.5;16257640460.56;15196554731.22;16471505490.34;17472489439;18727502888.85;2586070159.14;17791760537.67
Місцеві бюджети;Тернопільська обл.;0100 Загальнодержавні функції;6152941200.69;6222134696.82;4449421261.67;4847481883.04;1881307818.43;1990178838.31;1657332450.94;1723220697.97;1536841262.45;1739438794.21;2393978123.07;2593179688.44;2196547034.51;2279131972.36;2841560729.67;3051105976.79;395598897.77;2729534619.83
Місцеві бюджети;Тернопільська обл.;0300 Громадський порядок, безпека та судова влада;19373348.39;20991621.03;22193270.62;23542584.34;23075106.88;25049196.59;22064844.67;23944616;183301801.06;198117022.06;148378120.3;200646511.69;182283279.9;206247161.16;217653532.83;238617724.28;11488555.41;159626896.09
